<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C4E8</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>38688B  03</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09724159</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>82280645</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C2EA</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>98627C  W2</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729150</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>803305</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C4EA</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>71757W  03</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729056</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83414161</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C3ED</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  79</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:12:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  22</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T15:30:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>R3691BBT</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C003FV-002-02D4</pxd:TrackID><pxd:CarriageOrderID>P09729119</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324292</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE8C4EC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:13:17</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45639G  10</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:13:00</pxd:NetShipmentDate><pxd:SupplierID>51220Y  W2</pxd:SupplierID><pxd:CustomerSGR>FV6</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-25T17:00:00</pxd:DeliveryDate><pxd:PlatformID>FV SC6SPT</pxd:PlatformID><pxd:TowID>GL19CTV</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP38200101D4</pxd:TrackID><pxd:CarriageOrderID>P09734579</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>87830</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2251BF</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:03</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>97044G  01</pxd:SupplierID><pxd:CustomerSGR>FL2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T13:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL2</pxd:PlatformID><pxd:TowID>VI9454</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C363FL*002</pxd:TrackID><pxd:CarriageOrderID>P09725883</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>86569646</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE931AD</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:13</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>45686H  11</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>08927C  02</pxd:SupplierID><pxd:CustomerSGR>FL2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T13:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL2</pxd:PlatformID><pxd:TowID>VI9454</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C363FL*002</pxd:TrackID><pxd:CarriageOrderID>P09730773</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>6136282</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>6136251</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A2251D9</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:40</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  21</pxd:SupplierID><pxd:CustomerSGR>FL1</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T08:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL1</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP04200101D4</pxd:TrackID><pxd:CarriageOrderID>P09727194</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324613</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A228F6E</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:40</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>A000TO  W0</pxd:SupplierID><pxd:CustomerSGR>FT5</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-23T08:45:00</pxd:DeliveryDate><pxd:PlatformID>FT GT6</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP04200101D4</pxd:TrackID><pxd:CarriageOrderID>P09734484</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1500248</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE936BF</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:40</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>94637R  01</pxd:SupplierID><pxd:CustomerSGR>FL2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T08:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL2</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP04200101D4</pxd:TrackID><pxd:CarriageOrderID>P09727219</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>71868944</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DE935BE</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:18:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:17:00</pxd:NetShipmentDate><pxd:SupplierID>A0055F  W0</pxd:SupplierID><pxd:CustomerSGR>FL2</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-24T08:30:00</pxd:DeliveryDate><pxd:PlatformID>FL FL2</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>PP04200101D4</pxd:TrackID><pxd:CarriageOrderID>P09727239</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>33323901</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A228FD2</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:19:56</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  76</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:19:00</pxd:NetShipmentDate><pxd:SupplierID>18727E  04</pxd:SupplierID><pxd:CustomerSGR>851</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T09:05:00</pxd:DeliveryDate><pxd:PlatformID>85 CAV</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C02085*00102D4</pxd:TrackID><pxd:CarriageOrderID>P09723434</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>0621367598</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A22CF2B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:20:14</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:20:00</pxd:NetShipmentDate><pxd:SupplierID>70540Y  X1</pxd:SupplierID><pxd:SellerID>70540Y  01</pxd:SellerID><pxd:ShipperID>28638C  06</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-20T08:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SMN</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C042U9*00301D4</pxd:TrackID><pxd:CarriageOrderID>P81996</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83342162</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A228FEA</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:20:14</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:20:00</pxd:NetShipmentDate><pxd:SupplierID>94770K  01</pxd:SupplierID><pxd:SellerID>94770K  01</pxd:SellerID><pxd:ShipperID>94770K  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-20T08:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SMN</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C042U9*00301D4</pxd:TrackID><pxd:CarriageOrderID>P81966</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>546463</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A22CF2D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T21:20:14</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  50</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T21:20:00</pxd:NetShipmentDate><pxd:SupplierID>37187V  WA</pxd:SupplierID><pxd:SellerID>37187V  01</pxd:SellerID><pxd:ShipperID>22395S  03</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-20T08:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SMN</pxd:PlatformID><pxd:TowID>X</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C042U9*00301D4</pxd:TrackID><pxd:CarriageOrderID>P82097</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>82249636</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
